18,CARLTON,3053
18,CARLTON NORTH,3054
18,DOCKLANDS,3008
18,EAST MELBOURNE,3002
18,FLEMINGTON,3031
18,MELBOURNE(CENTRAL BUSINESS DISTRICT),3000
18,MELBOURNE(ST KILDA ROAD AREA),3004
18,NORTH MELBOURNE,3051
18,PARKVILE,3052
18,PORT MELBOURNE,3207
18,SOUTHBANK,3006
18,SOUTH WHARF,3006
18,SOUTH YARRA,3141
18,WEST MELBOURNE,3003
25,ALBERT PARK,3206
25,BALACLAVA,3183
25,ELWOOD,3184
25,MELBOURNE(ST KILDA ROAD AREA),3004
25,MIDDLE PARK,3206
25,PORT MELBOURNE,3207
25,RIPPONLEA,3185
25,ST KILDA,3182
25,ST KILDA EAST,3183
25,ST KILDA WEST,3182
25,SOUTHBANK,3006
25,SOUTH MELBOURNE,3205
25,SOUTH WHARF,3006
30,ABBOTSFORD,3067
30,ALPHINGTON,3078
30,BURNELY,3121
30,CARLTON NORTH,3054
30,CLIFTON HILL,3068
30,COLLINGWOOD,3066
30,CREMORNE,3121
30,FAIRFIELD,3078
30,FITZROY,3065
30,FITZROY NORTH,3068
30,PRINCES HILL,3054
30,RICHMOND,3121
1,BELIFIELD,3081
1,BRIAR HILL,3088
1,BUNDOORA,3083
1,EAGLEMONT,3084
1,ETHAM,3095
1,ETHAM NORTH,3095
1,GREENSBOROUGH,3088
1,HEIDELBERG,3084
1,HEIDELBERG HEIGHTS,3081
1,HEIDELBERG WEST,3081
1,IVANHOE,3079
1,IVANHOE EAST,3079
1,LOWER PLENTY,3093
1,MACLEOD,3085
1,MONTMORENCY,3094
1,ROSANNA,3084
1,ST HELENA,3088
1,VIEWBANK,3084
1,WARSONIA,3087
1,WARSONIA NORTH,3087
1,YALLAMBIE,3085
7,ALPHINGTON,3078
7,BUNDOORA,3083
7,FAIRFIELD,3078
7,KINGSBURY,3083
7,MACLEOD,3085
7,NORTHCOTE,3070
7,PRESTON,3072
7,RESERVOIR,3073
7,THORNBURY,3071
12,ATTWOOD,3049
12,BROADMEADOWS,3047
12,CAMPBELIFIELD,3061
12,COOLAROO,3048
12,CRAIGIEBURN,3064
12,DALLAS,3047
12,GLADSTONE PARK,3043
12,GREENVALE,3059
12,JACANA,3047
12,KEILOR,3036
12,MEADOW HEIGHTS,3048
